packages/db/src/sql.ts(5,10): error TS2305: Module '"./index"' has no exported member 'getSqlite'.
src/app/documents/arrears/page.tsx(234,24): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(235,29): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/cash-up/page.tsx(32,19): error TS2488: Type 'Promise<Payment[]>' must have a '[Symbol.iterator]()' method that returns an iterator.
src/app/documents/cash-up/page.tsx(36,50): error TS2339: Property 'map' does not exist on type 'Promise<Staff[]>'.
src/app/documents/cash-up/page.tsx(36,55): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/documents/cash-up/page.tsx(37,22): error TS2339: Property 'reduce' does not exist on type 'Promise<Payment[]>'.
src/app/documents/cash-up/page.tsx(37,30): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/documents/cash-up/page.tsx(37,33): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/documents/cash-up/page.tsx(38,22): error TS2339: Property 'map' does not exist on type 'Promise<Payment[]>'.
src/app/documents/cash-up/page.tsx(38,27): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/documents/cash-up/page.tsx(40,37): error TS2339: Property 'tenant_id' does not exist on type 'Promise<Tenancy | undefined>'.
src/app/documents/cash-up/page.tsx(41,22): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<TenancyUnitLink[]>'.
  Property '0' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/documents/cash-up/page.tsx(41,41): error TS2339: Property 'id' does not exist on type 'Promise<Tenancy | undefined>'.
src/app/documents/cash-up/page.tsx(43,43): error TS2339: Property 'property_id' does not exist on type 'Promise<Unit | undefined>'.
src/app/documents/cash-up/page.tsx(46,27): error TS2339: Property 'full_name' does not exist on type 'Promise<Tenant | undefined>'.
src/app/documents/cash-up/page.tsx(47,23): error TS2339: Property 'code' does not exist on type 'Promise<Unit | undefined>'.
src/app/documents/cash-up/page.tsx(48,27): error TS2339: Property 'name' does not exist on type 'Promise<Property | undefined>'.
src/app/documents/cash-up/page.tsx(72,55): error TS2339: Property 'length' does not exist on type 'Promise<Payment[]>'.
src/app/documents/cash-up/page.tsx(110,25): error TS7031: Binding element 'p' implicitly has an 'any' type.
src/app/documents/cash-up/page.tsx(110,28): error TS7031: Binding element 'unitCode' implicitly has an 'any' type.
src/app/documents/cash-up/page.tsx(110,38): error TS7031: Binding element 'propertyName' implicitly has an 'any' type.
src/app/documents/cash-up/page.tsx(120,17): error TS2339: Property 'length' does not exist on type 'Promise<Payment[]>'.
src/app/documents/cash-up/page.tsx(131,51): error TS2339: Property 'length' does not exist on type 'Promise<Payment[]>'.
src/app/documents/cash-up/page.tsx(150,28): error TS7031: Binding element 'p' implicitly has an 'any' type.
src/app/documents/cash-up/page.tsx(150,31): error TS7031: Binding element 'tenantName' implicitly has an 'any' type.
src/app/documents/cash-up/page.tsx(150,43): error TS7031: Binding element 'unitCode' implicitly has an 'any' type.
src/app/documents/cash-up/page.tsx(150,53): error TS7031: Binding element 'propertyName' implicitly has an 'any' type.
src/app/documents/cash-up/page.tsx(150,67): error TS7031: Binding element 'staffName' implicitly has an 'any' type.
src/app/documents/collections/page.tsx(39,21): error TS2339: Property 'rows' does not exist on type 'Promise<{ rows: PropertyCollectionRow[]; totalCollected: number; paymentCount: number; propertiesWithTake: number; }>'.
src/app/documents/collections/page.tsx(39,34): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/app/documents/collections/page.tsx(42,36): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/documents/collections/page.tsx(42,39): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/collections/page.tsx(43,39): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/documents/collections/page.tsx(43,42): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/collections/page.tsx(68,38): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/collections/page.tsx(73,24): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/app/documents/collections/page.tsx(125,38): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/collections/page.tsx(131,27): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/app/documents/demands/page.tsx(37,35): error TS2339: Property 'filter' does not exist on type 'Promise<Property[]>'.
src/app/documents/demands/page.tsx(37,43): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/documents/demands/page.tsx(48,23): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/documents/demands/page.tsx(68,27): error TS2339: Property 'rows' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/demands/page.tsx(68,40): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/demands/page.tsx(71,10): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/demands/page.tsx(81,30): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/demands/page.tsx(85,26): error TS2339: Property 'property' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/demands/page.tsx(99,21): error TS2339: Property 'property' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/demands/page.tsx(118,23): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/demands/page.tsx(118,26): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/app/documents/demands/page.tsx(134,47): error TS2339: Property 'property' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/demands/page.tsx(139,22): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/demands/page.tsx(139,25): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/app/documents/directory/page.tsx(34,35): error TS2339: Property 'filter' does not exist on type 'Promise<Property[]>'.
src/app/documents/directory/page.tsx(34,43): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/documents/directory/page.tsx(45,23): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/documents/directory/page.tsx(66,12): error TS2339: Property 'rows' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/directory/page.tsx(67,10): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/directory/page.tsx(78,12): error TS2339: Property 'rows' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/directory/page.tsx(87,21): error TS2339: Property 'property' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/directory/page.tsx(88,40): error TS2339: Property 'landlord' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/directory/page.tsx(108,24): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/directory/page.tsx(129,39): error TS2339: Property 'property' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/directory/page.tsx(130,35): error TS2339: Property 'landlord' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/directory/page.tsx(137,40): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/directory/page.tsx(141,40): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/directory/page.tsx(147,25): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/page.tsx(54,58): error TS2339: Property 'length' does not exist on type 'Promise<Property[]>'.
src/app/documents/page.tsx(55,65): error TS2339: Property 'length' does not exist on type 'Promise<Landlord[]>'.
src/app/documents/round-sheet/page.tsx(34,35): error TS2339: Property 'filter' does not exist on type 'Promise<Property[]>'.
src/app/documents/round-sheet/page.tsx(34,43): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/documents/round-sheet/page.tsx(45,23): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/documents/round-sheet/page.tsx(65,24): error TS2339: Property 'rows' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/round-sheet/page.tsx(65,37): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/round-sheet/page.tsx(68,10): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/round-sheet/page.tsx(87,21): error TS2339: Property 'property' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/round-sheet/page.tsx(108,24): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/round-sheet/page.tsx(131,51): error TS2339: Property 'property' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/documents/round-sheet/page.tsx(137,40): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/round-sheet/page.tsx(141,40): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/round-sheet/page.tsx(147,25): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/documents/vacancy/page.tsx(31,29): error TS2339: Property 'filter' does not exist on type 'Promise<Unit[]>'.
src/app/documents/vacancy/page.tsx(31,37): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/app/documents/vacancy/page.tsx(32,54): error TS2339: Property 'map' does not exist on type 'Promise<Property[]>'.
src/app/documents/vacancy/page.tsx(32,59): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/documents/vacancy/page.tsx(34,22): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/app/documents/vacancy/page.tsx(60,68): error TS2339: Property 'length' does not exist on type 'Promise<Property[]>'.
src/app/documents/vacancy/page.tsx(68,39): error TS18046: 'u' is of type 'unknown'.
src/app/documents/vacancy/page.tsx(69,32): error TS18046: 'u' is of type 'unknown'.
src/app/documents/vacancy/page.tsx(72,23): error TS18046: 'u' is of type 'unknown'.
src/app/documents/vacancy/page.tsx(73,23): error TS18046: 'u' is of type 'unknown'.
src/app/documents/vacancy/page.tsx(74,25): error TS18046: 'u' is of type 'unknown'.
src/app/documents/vacancy/page.tsx(75,23): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<UnitPhoto[]>'.
  Property '0' does not exist on type 'Promise<UnitPhoto[]>'.
src/app/documents/vacancy/page.tsx(78,32): error TS18046: 'u' is of type 'unknown'.
src/app/documents/vacancy/page.tsx(80,18): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<UnitPhoto[]>'.
  Property '0' does not exist on type 'Promise<UnitPhoto[]>'.
src/app/documents/vacancy/page.tsx(83,26): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<UnitPhoto[]>'.
  Property '0' does not exist on type 'Promise<UnitPhoto[]>'.
src/app/documents/vacancy/page.tsx(90,22): error TS18046: 'u' is of type 'unknown'.
src/app/documents/vacancy/page.tsx(93,22): error TS18046: 'u' is of type 'unknown'.
src/app/documents/vacancy/page.tsx(94,22): error TS18046: 'u' is of type 'unknown'.
src/app/documents/vacancy/page.tsx(94,66): error TS18046: 'u' is of type 'unknown'.
src/app/documents/vacancy/page.tsx(98,39): error TS18046: 'u' is of type 'unknown'.
src/app/layout.tsx(17,19): error TS2339: Property 'companyName' does not exist on type 'Promise<OfficeSettings>'.
src/app/layout.tsx(18,52): error TS2339: Property 'companyName' does not exist on type 'Promise<OfficeSettings>'.
src/app/layout.tsx(19,29): error TS2339: Property 'companyShort' does not exist on type 'Promise<OfficeSettings>'.
src/app/layout.tsx(23,21): error TS2339: Property 'companyShort' does not exist on type 'Promise<OfficeSettings>'.
src/app/page.tsx(17,24): error TS2339: Property 'favorites' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(18,13): error TS2339: Property 'favorites' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(19,13): error TS2339: Property 'properties' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(22,11): error TS2339: Property 'unitCount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(22,45): error TS2339: Property 'occupied' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(22,62): error TS2339: Property 'unitCount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(23,35): error TS2339: Property 'monthCollected' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(23,58): error TS2339: Property 'overdueAmount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(24,56): error TS2339: Property 'monthCollected' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(36,20): error TS2339: Property 'monthLabel' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(52,43): error TS2339: Property 'collectedAmount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(66,26): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(68,47): error TS2339: Property 'overdueAmount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(83,26): error TS2339: Property 'dueSoon' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
